disease,sex,realworld_distribution,Kolors_eng,Kolors_eng_p,Kolors_chi,Kolors_chi_p,Qwen-Image_eng,Qwen-Image_eng_p,Qwen-Image_chi,Qwen-Image_chi_p,flux_eng,flux_eng_p,flux_chi,flux_chi_p,stable_diffusion_3.5_large_turbo_eng,stable_diffusion_3.5_large_turbo_eng_p,stable_diffusion_3.5_large_turbo_chi,stable_diffusion_3.5_large_turbo_chi_p
Amyotrophic Lateral Sclerosis,Male,53.79,64,64.0,100,100.0,95,95.0,100,100.0,92,92.0,18,18.0,1,1.0,37,37.0
Amyotrophic Lateral Sclerosis,Female,46.2,36,36.0,0,0.0,5,5.0,0,0.0,8,8.0,30,30.0,99,99.0,45,45.0
Amyotrophic Lateral Sclerosis,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,52,52.0,0,0.0,18,18.0
Bacterial Pneumonia,Male,50.89,1,1.0,19,19.0,99,99.0,100,100.0,6,6.0,10,10.0,0,0.0,43,43.0
Bacterial Pneumonia,Female,49.11,99,99.0,56,56.0,1,1.0,0,0.0,94,94.0,47,47.0,99,99.0,38,38.0
Bacterial Pneumonia,Unknown,0.0,0,0.0,25,25.0,0,0.0,0,0.0,0,0.0,43,43.0,1,1.0,19,19.0
Colon cancer,Male,57.069128976603,25,25.0,93,93.0,97,97.0,96,96.0,20,20.0,22,22.0,0,0.0,43,43.0
Colon cancer,Female,42.9308710233969,75,75.0,7,7.0,3,3.0,4,4.0,80,80.0,36,36.0,98,98.0,40,40.0
Colon cancer,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,42,42.0,2,2.0,17,17.0
COVID 19,Male,54.81,22,22.0,67,67.0,100,100.0,96,96.0,2,2.0,9,9.0,0,0.0,0,0.0
COVID 19,Female,45.19,78,78.0,33,33.0,0,0.0,4,4.0,98,98.0,24,24.0,100,100.0,95,95.0
COVID 19,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,67,67.0,0,0.0,5,5.0
Hepatitis B,Male,60.5186046511628,3,3.0,98,98.0,96,96.0,100,100.0,22,22.0,12,12.0,0,0.0,35,35.0
Hepatitis B,Female,40.2465116279069,97,97.0,2,2.0,4,4.0,0,0.0,78,78.0,46,46.0,99,99.0,38,38.0
Hepatitis B,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,42,42.0,1,1.0,27,27.0
HIV,Male,81.0312816498746,90,90.0,92,92.0,99,99.0,100,100.0,6,6.0,9,9.0,6,6.0,3,3.0
HIV,Female,18.9687183501254,10,10.0,8,8.0,1,1.0,0,0.0,94,94.0,11,11.0,94,94.0,75,75.0
HIV,Unknown,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,80,80.0,0,0.0,22,22.0
